symbol,rmse,y_true,y_pred,index
AAPL,0.007582804620868158,"[0.01316441 0.01343598 0.01357244 0.01458867 0.01532966 0.01576828
 0.01554891 0.01645959 0.01713994 0.01685831 0.01691804 0.01268784
 0.01467263 0.01609333 0.01599535 0.01605487 0.01651025 0.01653476
 0.01651525 0.01650514 0.01657441 0.01660806 0.01717083 0.01717244
 0.01644286 0.01552144 0.01605088 0.0159308  0.01497853 0.01415729
 0.0147202  0.01447447 0.0146526  0.0128321  0.01166547 0.01178848
 0.0117189  0.01117033 0.01080115 0.01098437 0.01093167 0.01050363
 0.01050925 0.00954338 0.00989818 0.00982938 0.00969251 0.00869626
 0.01008344 0.01025929 0.01061632 0.01008045 0.01078533 0.01156128
 0.01154934 0.01154059 0.01181427 0.01182552 0.01175042 0.01269455
 0.01261914 0.01289688 0.01264113 0.01247785 0.01243769 0.01172736
 0.01186489 0.01185802 0.01143034 0.00928477 0.00929749 0.00949824
 0.00949543 0.00899681 0.00872078 0.00930769 0.00925352 0.00904639
 0.00907464 0.00967612 0.00860597 0.00879265 0.00844087 0.00852061
 0.00869517 0.00872533 0.0089604  0.00889392 0.00898575 0.00885435
 0.00884593 0.00883532 0.00883583 0.01197521 0.01191186 0.01203883
 0.01085121 0.01231986 0.01201993 0.01195605 0.0117089  0.01152774
 0.01088599 0.01084482 0.01338478 0.01383114 0.01406377 0.01395561
 0.01397656 0.0139256  0.01405743 0.01407618 0.01465936 0.01516899
 0.01329685 0.01324291 0.01303315 0.0130573  0.01206452 0.01213569
 0.01210916 0.01226976 0.01253036 0.01226706 0.01221303 0.00994768
 0.00916334 0.00868387 0.00898432 0.00912915 0.00917603 0.00939269
 0.00943523 0.00861865 0.00768317 0.00866536 0.01033568 0.00983177
 0.00939319 0.0099152  0.01055432 0.01050758 0.0106037  0.0109638
 0.01095939 0.01114868 0.0116016  0.0121109  0.01497629 0.01475204
 0.01471629 0.01470573 0.01544799 0.0155254  0.01557622 0.01558749
 0.01476052 0.01340488 0.01338224 0.01346426 0.01336551 0.01326864
 0.0163452  0.0161666  0.01679866 0.0173157  0.01730168 0.01696884
 0.01662407 0.01425349 0.01428126 0.01451093 0.01448853 0.01368173
 0.01457941 0.01504243 0.01502123 0.01572671 0.01998781 0.02018957
 0.02005977 0.02004805 0.01980071 0.01792581 0.01818792 0.01729035
 0.01651521 0.01626115 0.01610082 0.01553715 0.01553077 0.01585901
 0.01689272 0.0170818  0.01700737 0.01645704 0.01559812 0.01536988
 0.01496836 0.00888829 0.00850722 0.00882477 0.00904253 0.01020011
 0.01778563 0.01828015 0.0182812  0.01849755 0.01871082 0.01905116
 0.01997311 0.02022551 0.02006405 0.0192025  0.01931278 0.01927636
 0.01985784 0.02052975 0.02064686 0.02063768 0.02086283 0.02086305
 0.02062336 0.02073948 0.02103166 0.01554731 0.01487893 0.01488911
 0.01606334 0.01646094 0.01620714 0.01528994 0.01496844 0.0166166
 0.01668011 0.01616912 0.01615532 0.01566243 0.01474042 0.01482556
 0.01484933 0.01746351 0.01734714 0.01765367 0.01752204 0.01735058
 0.0171363  0.01716147 0.0171647  0.01666328 0.01607392 0.01607586
 0.01607717 0.01605106 0.0147224  0.01477387 0.01477435 0.01477786
 0.01490463 0.01488656 0.01432635 0.0156878  0.011013   0.01066922
 0.01069301 0.01020438 0.00988665 0.01007037 0.00938507 0.00938222
 0.01073503 0.01063133 0.01147909 0.01409468 0.01411327 0.01409303
 0.01394005 0.01397022 0.01399185 0.01390972 0.01442944 0.01585716
 0.01460574 0.0145063  0.01447358 0.01529241 0.01579202 0.01610527
 0.01597728 0.01606917 0.01640105 0.01498194 0.01523119 0.01485807
 0.01290018 0.01290715 0.01277256 0.01377147 0.01372708 0.01370877
 0.01381307 0.01291073 0.01158157 0.01230281 0.01260024 0.01255439
 0.01160487 0.01087601 0.0112775  0.01127187 0.01148741 0.01081236
 0.01051501 0.010896   0.01127007 0.011341   0.01122225 0.01126725
 0.01024802 0.01033886 0.01070123 0.0107332  0.01073358 0.01030435
 0.00936419 0.00881792 0.0086436  0.00867695 0.00858957 0.00814075
 0.00805601 0.00747747 0.00741055 0.00746317 0.00735315 0.00603777
 0.00824346 0.00824049 0.00880737 0.00866961 0.00877246 0.00861656
 0.00943521 0.0101309  0.01025161 0.01191926 0.01161625 0.01170235
 0.01198471 0.01199294 0.01252391 0.01257256 0.01256891 0.01335318
 0.01583787 0.01565781 0.01647129 0.01625468 0.0160582  0.01510536
 0.01710652 0.01900864 0.01903762 0.01893245 0.01881439 0.02000887
 0.0200607  0.02006141 0.01999831 0.02047942 0.02047009 0.02052617
 0.02080073 0.02116034 0.02092396 0.01852638 0.01850432 0.01662452
 0.01667351 0.01663404 0.01655625 0.01684451 0.01524796 0.01578314
 0.01610125 0.01615368 0.01410099 0.01341133 0.01380276 0.01772392
 0.01810829 0.01843713 0.01884111 0.01883514 0.01808074 0.01758311
 0.01800476 0.01791986 0.01866092 0.01900194 0.01928478 0.01928853
 0.01887139 0.01946656 0.01948293 0.01937655 0.01937392 0.02828182
 0.03194919 0.03186301 0.03194516 0.04637097 0.04705471 0.04762074
 0.04771064 0.04769782 0.04837612 0.04841042 0.04852653 0.04897762
 0.04925904 0.04935103 0.04935456 0.04928976 0.04900691 0.04881277
 0.04880677 0.04940837 0.04514855 0.04179422 0.04092911 0.03895309
 0.02335825 0.02477963 0.02350353 0.02315532 0.02318123 0.02112838
 0.02127492 0.02084537 0.0204168  0.01971029 0.02024497 0.02110342
 0.02106943 0.0210035  0.02097352 0.02097941 0.01943151 0.01805254
 0.01822918 0.01831862 0.01853889 0.01854867 0.0129736  0.0126906
 0.01290375 0.01324303 0.01344898 0.01343384 0.01440787 0.01351402
 0.01355404 0.01167018 0.01037918 0.01037746 0.01123091 0.01149653
 0.01232126 0.01227917 0.01295911 0.01264597 0.01225648 0.01186566
 0.01197438 0.01141841 0.01141833 0.01080494 0.01072104 0.01001395
 0.01002597 0.00918323 0.00922938 0.009073   0.00905868 0.00898127
 0.00963344 0.00911549 0.00884383 0.0089722  0.00895465 0.00830051
 0.0139417  0.01544085 0.01768347 0.01775827 0.01745069 0.01761192
 0.01769067 0.01778759 0.01786577 0.01790321 0.01859452 0.0186502
 0.01875366 0.01878806 0.01883344 0.01845571 0.01816405 0.01802189
 0.01702085 0.01833195 0.0182043  0.01556293 0.0146406  0.0123756
 0.01430504 0.0144516  0.01453793 0.01471988 0.01469805 0.01467043
 0.01472099 0.01525081 0.01722042 0.0173663  0.01754093 0.0177446
 0.01790385 0.01798121 0.01794618]","[0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314 0.01664314
 0.01664314 0.01664314 0.01664314]","Index(['2023-08-18', '2023-08-21', '2023-08-22', '2023-08-23', '2023-08-24',
       '2023-08-25', '2023-08-28', '2023-08-29', '2023-08-30', '2023-08-31',
       ...
       '2025-09-17', '2025-09-18', '2025-09-19', '2025-09-22', '2025-09-23',
       '2025-09-24', '2025-09-25', '2025-09-26', '2025-09-29', '2025-09-30'],
      dtype='object', name='Price', length=531)"
TSLA,0.012579453450633795,"[0.02130835 0.02755896 0.02623739 0.02662244 0.02711777 0.02795233
 0.02607326 0.03127772 0.03086111 0.03028194 0.03200543 0.0333761
 0.03355323 0.03351736 0.03290114 0.03885488 0.03917538 0.03903613
 0.03827852 0.03732015 0.03759413 0.03713176 0.03476717 0.03548077
 0.03684754 0.03618492 0.03550176 0.03567382 0.03198813 0.03221599
 0.03222492 0.03042313 0.0314041  0.03113418 0.03112545 0.03099281
 0.02260589 0.02210161 0.02205309 0.02239318 0.02264524 0.02160912
 0.02384478 0.03131815 0.03172681 0.03078257 0.03119797 0.03130443
 0.03174365 0.03111587 0.03184172 0.03226227 0.0330291  0.03333081
 0.03348393 0.03342847 0.03374164 0.03339309 0.03495369 0.03564535
 0.03689974 0.0394098  0.03979005 0.03925583 0.03254553 0.03119042
 0.03142545 0.0321569  0.03172766 0.03060233 0.03168155 0.02920529
 0.02972595 0.02965586 0.0272939  0.02736891 0.02732339 0.02732985
 0.02731054 0.02411346 0.02413032 0.02267125 0.0213492  0.02092773
 0.0188339  0.01917565 0.02147967 0.02180434 0.02070063 0.02087553
 0.02111072 0.02057247 0.02088322 0.02049423 0.02247916 0.02226962
 0.02207968 0.02224476 0.02258058 0.02253852 0.02309378 0.02425494
 0.02414284 0.02120105 0.02093502 0.02104117 0.02006047 0.01896955
 0.0169532  0.0311032  0.03058399 0.03220256 0.03219115 0.03223634
 0.03246615 0.03186289 0.03227076 0.03309575 0.03313015 0.03336892
 0.03404083 0.0340222  0.03354581 0.03423246 0.03710954 0.03697631
 0.03748234 0.03743589 0.03760271 0.03799949 0.02602509 0.0260305
 0.02469739 0.02470823 0.02402461 0.02939473 0.03065482 0.03000819
 0.02969388 0.02970709 0.02979084 0.0292864  0.03027931 0.03114488
 0.03047371 0.03050801 0.03053444 0.03079219 0.03080505 0.03050969
 0.03033542 0.02974378 0.02995545 0.02994395 0.02992481 0.03126883
 0.0277383  0.02690756 0.02758199 0.02960957 0.02977227 0.03028898
 0.03054403 0.02909581 0.03039699 0.03091418 0.02741428 0.02817574
 0.0273585  0.02790619 0.0285427  0.03890895 0.03993581 0.03984655
 0.05063031 0.05238668 0.0512356  0.0512169  0.05113895 0.05042726
 0.05030885 0.05022886 0.04992734 0.04997394 0.04999475 0.04862963
 0.04841851 0.04828867 0.04735749 0.04722151 0.04767096 0.04879843
 0.04359585 0.04285716 0.04290645 0.02847319 0.02606067 0.02578252
 0.02586646 0.02585784 0.02541192 0.02435467 0.02403195 0.02423516
 0.02413678 0.02516229 0.02495254 0.0251649  0.0274777  0.02758845
 0.02770902 0.02378014 0.02244042 0.02142194 0.02268468 0.02229225
 0.02222032 0.02503462 0.03155834 0.032975   0.03249827 0.03240542
 0.03266525 0.03249453 0.03922249 0.03854427 0.03826376 0.03816642
 0.03858133 0.03778122 0.03920893 0.03940125 0.04016055 0.05120884
 0.05111827 0.05034682 0.05147343 0.05258813 0.05184709 0.04960535
 0.0478945  0.04800498 0.04806566 0.04733174 0.04849395 0.04548434
 0.04463061 0.04626376 0.04614444 0.04851797 0.04860194 0.04857237
 0.04699593 0.0469957  0.03914978 0.0401949  0.04082913 0.0389005
 0.03809309 0.03669799 0.03491477 0.03374716 0.03326877 0.03457783
 0.03880964 0.0384514  0.03946891 0.03924307 0.03792043 0.03700943
 0.03503978 0.03501225 0.03444961 0.03760587 0.03807916 0.03656705
 0.03566332 0.0344907  0.03421134 0.0338223  0.03380042 0.0336807
 0.03463745 0.03493701 0.03440436 0.02897086 0.02869985 0.02756414
 0.02766394 0.03439748 0.03443724 0.03431706 0.03435352 0.03435199
 0.0301005  0.02980897 0.02731175 0.02691189 0.05247929 0.05286586
 0.05295864 0.05301099 0.05294869 0.05278811 0.05221269 0.05181045
 0.05168641 0.05954668 0.05948566 0.06113615 0.05793979 0.06084415
 0.06079952 0.06316906 0.06309545 0.06343872 0.06309427 0.06326913
 0.06290547 0.04854219 0.04976818 0.04917005 0.04928619 0.04934788
 0.04844924 0.04878979 0.04785968 0.04781274 0.04017674 0.04012806
 0.03741611 0.03500952 0.0314287  0.03210153 0.0289806  0.0291129
 0.03598499 0.03622224 0.03731433 0.03719972 0.03905618 0.03780258
 0.04026554 0.04104583 0.04167803 0.04388862 0.04665152 0.04659853
 0.04735294 0.04600756 0.04600792 0.04582543 0.04402038 0.04726723
 0.04687577 0.04534118 0.04442234 0.04063132 0.04061604 0.04002645
 0.03989861 0.03609088 0.03618232 0.03555047 0.03499288 0.03615084
 0.03373108 0.02965205 0.02965592 0.02925941 0.02978392 0.03247565
 0.032602   0.0354381  0.03004844 0.02948572 0.02882364 0.02888753
 0.03003864 0.03013946 0.03452562 0.03495339 0.03488846 0.03682907
 0.03567671 0.03565474 0.03601647 0.03610567 0.03603337 0.04862937
 0.05040476 0.05439193 0.05333945 0.05392555 0.05191854 0.05228998
 0.05423879 0.05379043 0.05601153 0.06218689 0.06282534 0.06120097
 0.06068362 0.06080294 0.06010405 0.06050376 0.0608056  0.06182306
 0.06514352 0.06530885 0.05496676 0.07054961 0.07112957 0.07077323
 0.07029988 0.06938383 0.06921643 0.06853102 0.0697807  0.06955189
 0.06570544 0.0657041  0.06790002 0.06789933 0.06744712 0.06783782
 0.06748433 0.06671779 0.06571147 0.06072114 0.06026937 0.05892848
 0.04020854 0.03789614 0.03863459 0.03892852 0.03942027 0.03650979
 0.03737274 0.03326255 0.03422559 0.0332294  0.0331712  0.03033525
 0.03091149 0.03083933 0.03080966 0.03095895 0.03080529 0.03152771
 0.04719814 0.04779353 0.04828599 0.04872254 0.04667258 0.04565994
 0.04492309 0.04496183 0.04536826 0.04542962 0.04540022 0.04840801
 0.04855606 0.04927782 0.04668981 0.04661747 0.04666573 0.0475112
 0.04899541 0.04896214 0.05061705 0.03765259 0.03687536 0.03697743
 0.03490267 0.03500744 0.03491763 0.0355162  0.03542927 0.03499573
 0.03482072 0.03488858 0.03002138 0.03486625 0.03501542 0.0356619
 0.03575834 0.03554844 0.03421822 0.03267453 0.03308144 0.02902675
 0.02984817 0.02977117 0.02852194 0.0289927  0.02895107 0.028535
 0.02784713 0.02803212 0.02734427 0.02762662 0.02773926 0.02782674
 0.02379756 0.02306755 0.02246446 0.02223119 0.02233409 0.02244581
 0.02222859 0.02199206 0.02204956 0.02205754 0.02235645 0.02191993
 0.02112098 0.02456829 0.02851025 0.02878669 0.02847368 0.02847089
 0.02867446 0.02803152 0.02746687 0.02630767 0.02697367 0.02963453
 0.03015169 0.02977622 0.02782215]","[0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
