symbol,rmse,y_true,y_pred,index
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551 0.03296551
 0.03296551 0.03296551 0.03296551]","Index(['2023-08-18', '2023-08-21', '2023-08-22', '2023-08-23', '2023-08-24',
       '2023-08-25', '2023-08-28', '2023-08-29', '2023-08-30', '2023-08-31',
       ...
       '2025-09-17', '2025-09-18', '2025-09-19', '2025-09-22', '2025-09-23',
       '2025-09-24', '2025-09-25', '2025-09-26', '2025-09-29', '2025-09-30'],
      dtype='object', name='Price', length=531)"
SPY,0.005271558191093411,"[0.00618308 0.0064283  0.00629218 0.00682778 0.00735022 0.0075202
 0.00730208 0.0080582  0.00811696 0.00751838 0.00749823 0.00749192
 0.00737961 0.00735112 0.00721688 0.00735861 0.00746462 0.00736506
 0.00710137 0.00744235 0.00720066 0.00723076 0.00742823 0.00826825
 0.00782924 0.00733799 0.00777486 0.00758658 0.00687952 0.00673208
 0.00674338 0.00708811 0.00742736 0.00737569 0.00797824 0.00813944
 0.00807911 0.0081027  0.00816649 0.00788373 0.00795562 0.00795133
 0.00841222 0.00839346 0.00804608 0.00804331 0.00818403 0.00815521
 0.00849802 0.0083511  0.00888364 0.00903657 0.00890483 0.00970632
 0.0098729  0.00957243 0.00949782 0.00943755 0.0095557  0.01004517
 0.00996793 0.0105513  0.01054738 0.0099832  0.00966567 0.00908112
 0.00909476 0.00905059 0.00811249 0.00736523 0.00711619 0.00702561
 0.00701105 0.00686841 0.00622021 0.00607837 0.00623586 0.00635188
 0.00635635 0.00590867 0.00519126 0.00566996 0.00432061 0.00441048
 0.00446396 0.00452294 0.00564871 0.00582222 0.00580979 0.00581676
 0.00574311 0.00575242 0.00583139 0.00606614 0.00636929 0.00628105
 0.00627187 0.00673074 0.00666041 0.00669216 0.00669321 0.00666236
 0.0061248  0.00623946 0.00649767 0.00690817 0.00681787 0.00592038
 0.00564589 0.00571724 0.00570872 0.00589424 0.00591007 0.00703558
 0.00735888 0.00723768 0.007255   0.00725067 0.00688533 0.00684414
 0.00684711 0.00684707 0.00771145 0.00776687 0.00760826 0.0076668
 0.00747591 0.00747475 0.00856413 0.00856712 0.00862319 0.00859589
 0.00850799 0.00850472 0.007573   0.00724693 0.0074555  0.00741312
 0.007626   0.00767123 0.00768363 0.00790192 0.0079193  0.00716156
 0.00721836 0.00718397 0.00709975 0.00708155 0.00707608 0.00579962
 0.0058699  0.00580668 0.00600615 0.00598319 0.00601219 0.00595861
 0.00594511 0.00616516 0.00645694 0.00612451 0.00593945 0.00639408
 0.00617196 0.0068984  0.00739748 0.00727162 0.00720037 0.00703596
 0.00675354 0.00711191 0.00773176 0.00772833 0.00774663 0.00781683
 0.00788707 0.00852145 0.008466   0.00878664 0.0088938  0.00888677
 0.0088898  0.00888505 0.00867439 0.00852973 0.00789073 0.00728458
 0.00758466 0.00741644 0.0073454  0.00686992 0.00673538 0.00652697
 0.00683306 0.00677564 0.00658757 0.00686026 0.00591182 0.00598391
 0.00578467 0.0052906  0.00542638 0.00543744 0.00546293 0.00539051
 0.00539489 0.00557925 0.00554413 0.00498591 0.005138   0.00514155
 0.00523019 0.00526104 0.00527653 0.00491358 0.00479146 0.00478724
 0.00455014 0.00412081 0.00395238 0.00397435 0.00403691 0.00342604
 0.00340427 0.00372247 0.00444653 0.00454519 0.00433483 0.00442275
 0.00566218 0.00578528 0.0059791  0.00632327 0.00632736 0.00815102
 0.00817001 0.00855563 0.00854871 0.00857753 0.00928247 0.00969718
 0.01040198 0.0118955  0.01217174 0.012164   0.01315729 0.01316894
 0.0130459  0.01363239 0.01356862 0.01385344 0.01375818 0.01381097
 0.01365148 0.01366    0.01272823 0.01278984 0.01264926 0.01264787
 0.01266806 0.01221193 0.01185712 0.01203728 0.0097465  0.00970748
 0.01042334 0.00952307 0.00952223 0.00971072 0.00926447 0.00929393
 0.00859721 0.00859152 0.00838383 0.00913071 0.00913246 0.00891816
 0.00867206 0.00866874 0.00869372 0.0085725  0.00858833 0.00866881
 0.00716071 0.00715533 0.00727074 0.00638393 0.00627779 0.00634142
 0.00615307 0.00604882 0.00616295 0.00652419 0.00654587 0.00646932
 0.00550817 0.00550585 0.00551182 0.00593273 0.00590757 0.0058657
 0.00587158 0.00582901 0.00546886 0.00710164 0.00714681 0.00687171
 0.00705813 0.00859543 0.00862247 0.00860981 0.00855744 0.00847587
 0.00823445 0.0083779  0.00890275 0.00890791 0.00892535 0.00892214
 0.00868764 0.00869479 0.00869721 0.00872886 0.00878717 0.00878642
 0.00726188 0.00727262 0.00722387 0.00698837 0.00480594 0.00477321
 0.0047684  0.00503015 0.00512677 0.00512963 0.00492655 0.00396185
 0.0079323  0.00788436 0.00832821 0.0083483  0.00865918 0.00863643
 0.0088864  0.00920218 0.00908384 0.00906214 0.0095457  0.00952987
 0.00980452 0.00979796 0.01024341 0.01026367 0.01006921 0.01092443
 0.0109265  0.01112988 0.01129195 0.00894544 0.00896667 0.00872999
 0.00929011 0.00916162 0.00922013 0.00895434 0.0086278  0.00873898
 0.0087888  0.00844556 0.0083958  0.00824958 0.00834603 0.00743314
 0.00751997 0.00775628 0.00686387 0.00683008 0.0065573  0.00639531
 0.00736759 0.00728618 0.00732732 0.00668138 0.00717847 0.00804205
 0.00872932 0.0089802  0.00932054 0.00981417 0.00987012 0.01113954
 0.01112027 0.01105532 0.01119726 0.0124473  0.01230518 0.01238202
 0.01271744 0.01264628 0.01267842 0.01309099 0.01310984 0.01328832
 0.01327693 0.01353088 0.01308116 0.01266842 0.01256164 0.01629183
 0.0202716  0.02012742 0.01969146 0.03026619 0.03172723 0.03193557
 0.03165222 0.03157604 0.03183227 0.03169442 0.03201326 0.03267248
 0.03260039 0.03300761 0.03299537 0.03299683 0.03274237 0.03270575
 0.0327398  0.03287508 0.03080758 0.02742606 0.02738537 0.02696541
 0.01632622 0.01394187 0.01364521 0.01360934 0.0135174  0.01202573
 0.01203205 0.01016049 0.01045971 0.01020837 0.00970971 0.01042892
 0.01060366 0.01058069 0.0106043  0.01058062 0.01025082 0.0101015
 0.0099356  0.01006295 0.01003448 0.01000657 0.0074758  0.00740798
 0.00790173 0.00808304 0.00824314 0.00824136 0.00822228 0.00745642
 0.00772886 0.00746763 0.00634797 0.00613595 0.00614975 0.00612984
 0.00610547 0.00618293 0.00653031 0.00636785 0.00616786 0.0061637
 0.00622943 0.00613997 0.00626787 0.00554332 0.00537044 0.00483617
 0.00480107 0.00470296 0.00460836 0.00421161 0.0042194  0.00405734
 0.00411071 0.0040851  0.0042184  0.00562918 0.0063079  0.00617774
 0.00635977 0.00626326 0.0064407  0.00639692 0.00673491 0.00662195
 0.00661993 0.00658643 0.00658001 0.00673296 0.00677491 0.00660424
 0.00738542 0.00742635 0.00746972 0.0074397  0.00744545 0.00753288
 0.0066917  0.00599942 0.0060397  0.00594848 0.00593889 0.0057552
 0.00572829 0.00555847 0.00554034 0.00561802 0.00559175 0.00560929
 0.00544565 0.00539776 0.00524482 0.00462327 0.00455307 0.00469643
 0.00479917 0.00478434 0.00451775]","[0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111 0.00960111
 0.00960111 0.00960111 0.00960111]","Index(['2023-08-18', '2023-08-21', '2023-08-22', '2023-08-23', '2023-08-24',
       '2023-08-25', '2023-08-28', '2023-08-29', '2023-08-30', '2023-08-31',
       ...
       '2025-09-17', '2025-09-18', '2025-09-19', '2025-09-22', '2025-09-23',
       '2025-09-24', '2025-09-25', '2025-09-26', '2025-09-29', '2025-09-30'],
      dtype='object', name='Price', length=531)"
